#Input;;;;;;;;;;;;Output;;;;;;;;;;;;;;;;;;;;
#Baumart;Anzahl Astungsbäume;Fläche Bestand;Hangneigung;Etappe;Methode;Höhe unten;Höhe oben;Astigkeit;Kosten Personal;Faktor Wegzeiten Pausen;Korrekturfaktor Material;Zeit Astung pro Baum;Zeit Astung pro ha;Zeit Astung Bestand;Gehzeit pro Baum;Gehzeit pro ha;Gehzeit Bestand;Zeit Gesamt pro Baum;Zeit Gesamt pro ha;Zeit Gesamt Bestand;Kosten Astung pro Baum;Kosten Astung pro ha;Kosten Astung Bestand;Kosten Gehzeit pro Baum;Kosten Gehzeit pro ha;Kosten Gehzeit Bestand;Kosten Material pro Baum;Kosten Material pro ha;Kosten Material Bestand;Kosten Gesamt pro Baum;Kosten Gesamt pro ha;Kosten Gesamt Bestand
DOUGLASIE;30;1.5;HN_0_BIS_24_PROZENT;Etappe1;ANSTELLLEITER;0;6;MITTEL;70;1.13333333;1;15.48;464.51;696.76;1.71;51.21;76.82;17.19;515.72;773.58;18.06;541.93;812.89;1.99;59.75;89.62;1.65;49.5;74.25;21.71;651.17;976.76
FICHTE;30;1.5;HN_0_BIS_24_PROZENT;Etappe1;ANSTELLLEITER;0;6;MITTEL;70;1.13333333;1;13.46;403.92;605.88;1.71;51.21;76.82;15.17;455.13;682.7;15.71;471.24;706.86;1.99;59.75;89.62;1.65;49.5;74.25;19.35;580.49;870.73
LAECHE_FOEHRE_LAUBHOLZ;30;1.5;HN_0_BIS_24_PROZENT;Etappe1;ANSTELLLEITER;0;6;MITTEL;70;1.13333333;1;11.44;343.33;515;1.71;51.21;76.82;13.15;394.54;591.81;13.35;400.55;600.83;1.99;59.75;89.62;1.65;49.5;74.25;16.99;509.8;764.7
DOUGLASIE;50;1.5;HN_0_BIS_24_PROZENT;Etappe1;ANSTELLLEITER;0;6;MITTEL;70;1.13333333;1;15.48;774.18;1161.27;1.46;73.08;109.62;16.95;847.26;1270.89;18.06;903.21;1354.81;1.71;85.26;127.89;1.65;82.5;123.75;21.42;1070.97;1606.45
DOUGLASIE;30;0.7;HN_0_BIS_24_PROZENT;Etappe1;ANSTELLLEITER;0;6;MITTEL;70;1.13333333;1;15.48;464.51;325.16;1.71;51.21;35.85;17.19;515.72;361;18.06;541.93;379.35;1.99;59.75;41.82;1.65;49.5;34.65;21.71;651.17;455.82
DOUGLASIE;30;1.5;HN_0_BIS_24_PROZENT;Etappe1;ANSTELLLEITER;0;6;MITTEL;70;1.13333333;1;15.48;464.51;696.76;1.71;51.21;76.82;17.19;515.72;773.58;18.06;541.93;812.89;1.99;59.75;89.62;1.65;49.5;74.25;21.71;651.17;976.76
DOUGLASIE;30;1.5;HN_25_BIS_44_PROZENT;Etappe1;ANSTELLLEITER;0;6;MITTEL;70;1.13333333;1;15.48;464.51;696.76;1.88;56.33;84.5;17.36;520.84;781.26;18.06;541.93;812.89;2.19;65.72;98.58;1.65;49.5;74.25;21.9;657.15;985.72
DOUGLASIE;30;1.5;HN_45_BIS_64_PROZENT;Etappe1;ANSTELLLEITER;0;6;MITTEL;70;1.13333333;1;15.48;464.51;696.76;2.13;64.01;96.02;17.62;528.52;792.78;18.06;541.93;812.89;2.49;74.68;112.02;1.65;49.5;74.25;22.2;666.11;999.16
DOUGLASIE;30;1.5;HN_65_BIS_84_PROZENT;Etappe1;ANSTELLLEITER;0;6;MITTEL;70;1.13333333;1;15.48;464.51;696.76;2.56;76.82;115.22;18.04;541.32;811.99;18.06;541.93;812.89;2.99;89.62;134.43;1.65;49.5;74.25;22.7;681.04;1021.57
DOUGLASIE;30;1.5;HN_85_BIS_200_PROZENT;Etappe1;ANSTELLLEITER;0;6;MITTEL;70;1.13333333;1;15.48;464.51;696.76;3.41;102.42;153.63;18.9;566.93;850.39;18.06;541.93;812.89;3.98;119.49;179.24;1.65;49.5;74.25;23.7;710.92;1066.38
