#Input;;;;;;;;;;;;;;;;;;;;Output;;;;;;;;;;;;;;;;;;;;;
#Anzahl Pflanzen;Pflanzverfahren;Pflanztechnik;Baumart;Schwierigkeitsgrad;Bodenvegetation;Schlagabraum;Hangneigung;Pflanzenhöhe;Pflanzentransport zu Fuss;Zeit Beschaffung;Kosten pro Pflanze;Zeit Transport;Kosten Transportmittel;Zeit Pflanzung ;Anteil Maschinenlaufzeit;Kosten Gerät;Zeit Unterhalt;Kosten Personal;Faktor Wegzeiten Pausen;Zeit Personal Beschaffung;Zeit Personal Transport;Zeit Personal Pflanzung;Zeit Personal Unterhalt;Zeit Personal Gesamt;Zeit Pflanzung;Zeit Pflanzen Gesamt;Kosten Personal Beschaffung;Kosten Personal Transport;Kosten Personal Pflanzung;Kosten Personal Unterhalt;Kosten Personal Gesamt;Kosten Transportmittel Transport;Kosten Transportmittel Gesamt;Kosten Pflanzen Beschaffung;Kosten Pflanzen Pflanzung;Kosten Pflanzen Gesamt;Kosten Gesamt Beschaffung;Kosten Gesamt Transport;Kosten Gesamt Pflanzung;Kosten Gesamt Unterhalt;Kosten Gesamt
200;BUCHENBUEHLER_PFLANZHAUE;KLEMM_ODER_SPALTPFLANZUNG;NADELHOLZ;EINFACH;KEINE;KEINE;WENIGER_ALS_10_PROZENT;WENIGER_ALS_40_CM;WENIGER_ALS_100_METER;1;2.4;3;120;120;0;0;10;70;1.13333333;60;180;124.67;12.47;377.13;0;0;70;210;145.44;14.54;439.99;120;120;480;0;480;550;330;145.44;14.54;1039.99
60;BUCHENBUEHLER_PFLANZHAUE;KLEMM_ODER_SPALTPFLANZUNG;NADELHOLZ;EINFACH;KEINE;KEINE;WENIGER_ALS_10_PROZENT;WENIGER_ALS_40_CM;WENIGER_ALS_100_METER;1;2.4;3;120;120;0;0;10;70;1.13333333;60;180;37.4;3.74;281.14;0;0;70;210;43.63;4.36;328;120;120;144;0;144;214;330;43.63;4.36;592
200;RHODENER_PFLANZHAUE;KLEMM_ODER_SPALTPFLANZUNG;NADELHOLZ;EINFACH;KEINE;KEINE;WENIGER_ALS_10_PROZENT;WENIGER_ALS_40_CM;WENIGER_ALS_100_METER;1;2.4;3;120;120;0;0;10;70;1.13333333;60;180;124.67;12.47;377.13;0;0;70;210;145.44;14.54;439.99;120;120;480;0;480;550;330;145.44;14.54;1039.99
200;RHODENER_PFLANZHAUE;LOCHPFLANZUNG;NADELHOLZ;EINFACH;KEINE;KEINE;WENIGER_ALS_10_PROZENT;WENIGER_ALS_40_CM;WENIGER_ALS_100_METER;1;2.4;3;120;120;0;0;10;70;1.13333333;60;180;124.67;12.47;377.13;0;0;70;210;145.44;14.54;439.99;120;120;480;0;480;550;330;145.44;14.54;1039.99
200;RHODENER_PFLANZHAUE;TOPFPFLANZUNG;NADELHOLZ;EINFACH;KEINE;KEINE;WENIGER_ALS_10_PROZENT;WENIGER_ALS_40_CM;WENIGER_ALS_100_METER;1;2.4;3;120;120;0;0;10;70;1.13333333;60;180;124.67;12.47;377.13;0;0;70;210;145.44;14.54;439.99;120;120;480;0;480;550;330;145.44;14.54;1039.99
200;HOHLSPATEN;KLEMM_ODER_SPALTPFLANZUNG;NADELHOLZ;EINFACH;KEINE;KEINE;WENIGER_ALS_10_PROZENT;WENIGER_ALS_40_CM;WENIGER_ALS_100_METER;1;2.4;3;120;120;0;0;10;70;1.13333333;60;180;124.67;12.47;377.13;0;0;70;210;145.44;14.54;439.99;120;120;480;0;480;550;330;145.44;14.54;1039.99
200;HOHLSPATEN;LOCHPFLANZUNG;NADELHOLZ;EINFACH;KEINE;KEINE;WENIGER_ALS_10_PROZENT;WENIGER_ALS_40_CM;WENIGER_ALS_100_METER;1;2.4;3;120;120;0;0;10;70;1.13333333;60;180;124.67;12.47;377.13;0;0;70;210;145.44;14.54;439.99;120;120;480;0;480;550;330;145.44;14.54;1039.99
200;HOHLSPATEN;TOPFPFLANZUNG;NADELHOLZ;EINFACH;KEINE;KEINE;WENIGER_ALS_10_PROZENT;WENIGER_ALS_40_CM;WENIGER_ALS_100_METER;1;2.4;3;120;120;0;0;10;70;1.13333333;60;180;124.67;12.47;377.13;0;0;70;210;145.44;14.54;439.99;120;120;480;0;480;550;330;145.44;14.54;1039.99
200;WIEDEHOPFHAUE;WINKELPFLANZUNG;NADELHOLZ;EINFACH;KEINE;KEINE;WENIGER_ALS_10_PROZENT;WENIGER_ALS_40_CM;WENIGER_ALS_100_METER;1;2.4;3;120;120;0;0;10;70;1.13333333;60;180;124.67;12.47;377.13;0;0;70;210;145.44;14.54;439.99;120;120;480;0;480;550;330;145.44;14.54;1039.99
200;WIEDEHOPFHAUE;WINKELPFLANZUNG;LAUBHOLZ;EINFACH;KEINE;KEINE;WENIGER_ALS_10_PROZENT;WENIGER_ALS_40_CM;WENIGER_ALS_100_METER;1;2.4;3;120;120;0;0;10;70;1.13333333;60;180;124.67;12.47;377.13;0;0;70;210;145.44;14.54;439.99;120;120;480;0;480;550;330;145.44;14.54;1039.99
