#Input;;;;;;;;;;;;Output;;;;;;;;;;;;;;;;;;;
#Schutztyp;Subtyp;Wuchshüllentyp;Anzahl Pflanzen;Zaunlänge;Kosten Personal;Faktor Wegzeiten Pausen;Fahrzeugkosten Aufbau;Fahrzeugkosten Unterhalt;Fahrzeugkosten Abbau;Korrekturfaktor Zeitaufwand;Korrekturfaktor Materialkosten;Zeit Personal Aufbau;Zeit Personal Unterhalt;Zeit Personal Abbau;Zeit Personal Gesamt;Kosten Personal Aufbau;Kosten Personal Unterhalt;Kosten Personal Abbau;Kosten Personal Gesamt;Kosten Fahrten Aufbau;Kosten Fahrten Unterhalt;Kosten Fahrten Abbau;Kosten Fahrten Gesamt;Kosten Material Aufbau;Kosten Material Unterhalt;Kosten Material Abbau;Kosten Material Gesamt;Kosten Gesamt Aufbau;Kosten Gesamt Unterhalt;Kosten Gesamt Abbau;Kosten Gesamt Gesamt
WUCHSHUELLE;REHWILDSICHER_ABBAUBAR;TUBEX_VENTEX_12D;50;100;70;1.13333333;0;0;0;1;1;124.67;498.67;187;810.33;145.44;581.78;218.17;945.39;0;0;0;0;205.5;0;1.75;207.25;350.94;581.78;219.92;1152.64
WUCHSHUELLE;REHWILDSICHER_ABBAUBAR;FORTE_TUBE_120;50;100;70;1.13333333;0;0;0;1;1;124.67;498.67;187;810.33;145.44;581.78;218.17;945.39;0;0;0;0;135.5;0;1.75;137.25;280.94;581.78;219.92;1082.64
WUCHSHUELLE;REHWILDSICHER_ABBAUBAR;FORTE_TUBE_150;50;100;70;1.13333333;0;0;0;1;1;124.67;498.67;187;810.33;145.44;581.78;218.17;945.39;0;0;0;0;175.5;0;1.75;177.25;320.94;581.78;219.92;1122.64
WUCHSHUELLE;REHWILDSICHER_NICHT_ABBAUBAR;TUBEX_VENTEX_90;50;100;70;1.13333333;0;0;0;1;1;124.67;498.67;187;810.33;145.44;581.78;218.17;945.39;0;0;0;0;155.5;0;1.75;157.25;300.94;581.78;219.92;1102.64
WUCHSHUELLE;REHWILDSICHER_NICHT_ABBAUBAR;TUBEX_VENTEX_120;50;100;70;1.13333333;0;0;0;1;1;124.67;498.67;187;810.33;145.44;581.78;218.17;945.39;0;0;0;0;165.5;0;1.75;167.25;310.94;581.78;219.92;1112.64
WUCHSHUELLE;REHWILDSICHER_NICHT_ABBAUBAR;TUBEX_VENTEX_150;50;100;70;1.13333333;0;0;0;1;1;124.67;498.67;187;810.33;145.44;581.78;218.17;945.39;0;0;0;0;195.5;0;1.75;197.25;340.94;581.78;219.92;1142.64
WUCHSHUELLE;REHWILDSICHER_NICHT_ABBAUBAR;PLANT_SAVER_90;50;100;70;1.13333333;0;0;0;1;1;124.67;498.67;187;810.33;145.44;581.78;218.17;945.39;0;0;0;0;105.5;0;1.75;107.25;250.94;581.78;219.92;1052.64
WUCHSHUELLE;REHWILDSICHER_NICHT_ABBAUBAR;PLANT_SAVER_120;50;100;70;1.13333333;0;0;0;1;1;124.67;498.67;187;810.33;145.44;581.78;218.17;945.39;0;0;0;0;125.5;0;1.75;127.25;270.94;581.78;219.92;1072.64
WUCHSHUELLE;REHWILDSICHER_NICHT_ABBAUBAR;PLANT_SAVER_150;50;100;70;1.13333333;0;0;0;1;1;124.67;498.67;187;810.33;145.44;581.78;218.17;945.39;0;0;0;0;140.5;0;1.75;142.25;285.94;581.78;219.92;1087.64
WUCHSHUELLE;ROTWILDSICHER_ABBAUBAR;FORTE_TUBE_180;50;100;70;1.13333333;0;0;0;1;1;124.67;498.67;187;810.33;145.44;581.78;218.17;945.39;0;0;0;0;275.5;0;1.75;277.25;420.94;581.78;219.92;1222.64
WUCHSHUELLE;ROTWILDSICHER_NICHT_ABBAUBAR;TUBEX_VENTEX_180;50;100;70;1.13333333;0;0;0;1;1;124.67;498.67;187;810.33;145.44;581.78;218.17;945.39;0;0;0;0;290.5;0;1.75;292.25;435.94;581.78;219.92;1237.64
WUCHSHUELLE;ROTWILDSICHER_NICHT_ABBAUBAR;PLANT_SAVER_180;50;100;70;1.13333333;0;0;0;1;1;124.67;498.67;187;810.33;145.44;581.78;218.17;945.39;0;0;0;0;205.5;0;1.75;207.25;350.94;581.78;219.92;1152.64
WUCHSHUELLE;REHWILDSICHER_ABBAUBAR;TUBEX_VENTEX_12D;80;100;70;1.13333333;0;0;0;1;1;199.47;797.87;299.2;1296.53;232.71;930.84;349.07;1512.62;0;0;0;0;328.8;0;2.8;331.6;561.51;930.84;351.87;1844.22
